"product_category_name","seller_id","seller_city","seller_state","total_ordenes","precio_promedio","costo_envio_promedio","costo_total_promedio"
"",c826c40d7b19f62a09e2d7c5e7295ee2,guarulhos,SP,353,122.4,14.96,137.36
"",e5a3438891c0bfdb9394643f95273d8e,limeira,SP,85,29.39,13.34,42.73
"","1ca7077d890b907f89be8c954a02686a",santana de parnaiba,SP,73,132.22,11.62,143.84
"","46dc3b2cc0980fb8ec44634e21d2718e",rio de janeiro,RJ,40,244.26,24.58,268.83
"",fc906263ca5083d09dce42fe02247800,belo horizonte,MG,29,39.04,15.43,54.47
"","0c8380b62e38e8a1e6adbeba7eb9688c",tres coracoes,MG,27,65.29,19.33,84.62
agro_industria_e_comercio,e59aa562b9f8076dd550fcddf0e73491,curitiba,PR,70,375.88,26.54,402.43
alimentos,"16090f2ca825584b5a147ab24aa30c86",atibaia,SP,112,28.0,12.57,40.57
alimentos,cbd996ad3c1b7dc71fd0e5f5df9087e2,sao jose do rio preto,SP,86,50.25,15.05,65.3
alimentos,d13e50eaa47b4cbe9eb81465865d8cfc,santo andre,SP,56,84.56,11.99,96.56
alimentos,"8d79c8a04e42d722a75097ce5cbcf2ef",caucaia,CE,27,99.2,27.05,126.26
alimentos,e9779976487b77c6d4ac45f75ec7afe9,praia grande,SP,25,82.28,16.79,99.07
alimentos_bebidas,"282f23a9769b2690c5dda22e316f9941",belo horizonte,MG,57,43.67,17.51,61.19
alimentos_bebidas,a3dd39f583bc80bd8c5901c95878921e,salvador,BA,34,124.54,21.74,146.27
artes,c31eff8334d6b3047ed34bebd4d62c36,salto,SP,106,100.97,19.14,120.11
artigos_de_natal,"113e3a788b935f48aad63e1c41dac1bd",aparecida,SP,39,17.65,14.3,31.96
artigos_de_natal,d93919c944be9cff128f6c9cb899eacb,mombuca,SP,32,78.03,29.34,107.36
audio,"7040e82f899a04d1b434b795a43b4617",sao paulo,SP,94,17.31,12.57,29.89
audio,"4869f7a5dfa277a7dca6462dcf3b52b2",guariba,SP,56,161.27,17.4,178.67
audio,"7d13fca15225358621be4086e1eb0964",ribeirao preto,SP,47,394.93,19.71,414.64
audio,b2ba3715d723d245138f291a6fe42594,sao paulo,SP,31,112.35,13.29,125.64
audio,"6560211a19b47992c3666cc44a7e94c0",sao paulo,SP,30,84.88,14.0,98.87
automotivo,"8581055ce74af1daba164fdbd55a40de",guarulhos,SP,387,149.25,22.2,171.46
automotivo,"16090f2ca825584b5a147ab24aa30c86",atibaia,SP,252,51.66,13.55,65.21
automotivo,"7142540dd4c91e2237acb7e911c4eba2",penapolis,SP,227,123.09,21.78,144.87
automotivo,c003204e1ab016dfa150abc119207b24,cajamar,SP,153,123.11,21.05,144.16
automotivo,b4ffb71f0cb1b1c3d63fad021ecf93e1,sao paulo,SP,144,40.34,15.27,55.61
automotivo,"6a8b085f816a1f75f92dbac6eb545f8f",bebedouro,SP,127,44.58,16.13,60.72
automotivo,"5d0363b33554b373851fc1622e4d5f3c",atibaia,SP,89,67.09,23.63,90.72
automotivo,c8b0e2b0a7095e5d8219575d5e7e1181,itaquaquecetuba,SP,84,143.18,17.5,160.67
automotivo,"080199a181c46c657dc5aa235411be3b",osasco,SP,79,174.75,12.54,187.29
automotivo,"712e6ed8aa4aa1fa65dab41fed5737e4",videira,SC,79,457.64,79.19,536.83
automotivo,"34056b8b55c1775a22af2331670a799c",penapolis,SP,78,82.76,22.75,105.51
automotivo,"116ccb1a1604bc88e4d234a8c23f33de",sao bernardo do campo,SP,50,22.79,12.2,34.99
automotivo,"25cf099de44674fde97473224f9d59ab",cotia,SP,50,33.09,14.1,47.19
automotivo,"05d2173d43ea568aa0540eba70d2ca76",alfenas,MG,46,90.18,26.76,116.95
automotivo,"1d4587203296c8f4ad134dc286fa6db0",sao paulo,SP,42,54.03,16.38,70.41
automotivo,"3db66a856d18a9cba7c9241fc5221c50",ponte nova,MG,42,133.16,24.7,157.85
automotivo,"3f995f07c49d0d55a99d5c54957f7d81",itapecerica da serra,SP,41,92.63,15.57,108.2
automotivo,"6338ea67c41078a46ad99cc009654956",farroupilha,RS,37,51.96,21.01,72.96
automotivo,cee48807215b30a12ca2ca10ffb5f250,guaruja,SP,37,183.91,23.22,207.12
automotivo,"31561f325664a8a7aba4c8d0c3a9b3db",sao paulo,SP,34,72.77,16.86,89.62
automotivo,e96498ed8daaa3e9c23f7a62da76591c,sao paulo,SP,34,282.91,20.97,303.89
automotivo,"7ddcbb64b5bc1ef36ca8c151f6ec77df",sao paulo,SP,33,33.93,14.22,48.15
automotivo,"4e922959ae960d389249c378d1c939f5",jacarei,SP,29,88.52,14.19,102.71
automotivo,"817245bcc3badd82bbd222e0366951a6",bauru,SP,29,124.01,16.06,140.07
automotivo,d97df38225e5abadaff1e72cb72b823c,sao caetano do sul,SP,29,63.66,17.82,81.48
automotivo,f12ff17ad8bbf01ec5c33b17e506649b,sao paulo,SP,29,215.21,22.47,237.68
automotivo,e5e33c0d8e7e002f398f5dc4cbbb338f,bauru,SP,26,240.55,27.63,268.18
automotivo,c9c7905cffc4ef9ff9f113554423e671,itapecerica da serra,SP,25,88.93,13.98,102.91
automotivo,a938325a4b357fd23a6a4d5bb126408e,nilopolis,RJ,24,129.24,22.43,151.67
automotivo,ea8482cd71df3c1969d7b9473ff13abc,sao paulo,SP,24,25.63,11.44,37.07
automotivo,"2b1a40c1daabc6ca280c4b815c101841",divinopolis,MG,23,363.79,54.35,418.14
automotivo,"39d54ff918774174706fb065d7f9dc07",sao paulo,SP,23,63.74,14.54,78.28
automotivo,bd697db56ff8e7c9cd1abeb7f72029b2,sao paulo,SP,22,139.54,15.7,155.24
automotivo,d2374cbcbb3ca4ab1086534108cc3ab7,ibitinga,SP,22,28.54,18.4,46.93
automotivo,d624126b9206f595fb3fbb6ba03b28a8,curitiba,PR,22,237.36,20.31,257.67
bebes,"855668e0971d4dfd7bef1b6a4133b41b",itatiba,SP,285,90.14,23.61,113.74
bebes,"4b9750c8ad28220fe6702d4ecb7c898f",limeira,SP,207,73.09,15.37,88.46
bebes,"5dceca129747e92ff8ef7a997dc4f8ca",santa barbara dÂ´oeste,SP,105,709.62,33.88,743.5
bebes,aafe36600ce604f205b86b5084d3d767,sao jose,SC,102,66.66,18.28,84.94
bebes,"7a67c85e85bb2ce8582c35f2203ad736",sao paulo,SP,96,62.08,17.4,79.48
bebes,"7ea5bfa6c340f58f8e71fc1f0412b0d6",belo horizonte,MG,94,112.48,16.2,128.68
bebes,"1d8dbc4f32378d715c717c1c1fc57bae",arapongas,PR,92,115.47,21.48,136.95
bebes,"1f9ab4708f3056ede07124aad39a2554",tupa,SP,78,172.19,30.9,203.08
bebes,d673a59aac7a70d8b01e6902bf090a11,ibitinga,SP,77,45.9,19.05,64.95
bebes,d98eec89afa3380e14463da2aabaea72,porto alegre,RS,59,34.99,16.61,51.6
bebes,"05f51e13da97139648b8125c31e5f51b",belo horizonte,MG,57,218.64,32.33,250.97
bebes,adbc26658d6c7b4b6219f9d934598091,curitiba,PR,56,122.55,20.86,143.41
bebes,c6bda72e4dbf5c5866b13cb1810c6d03,sao paulo,SP,48,193.45,17.14,210.59
bebes,e26901d5ab434ce92fd9b5c256820a4e,maua,SP,47,79.07,11.8,90.87
bebes,ad781527c93d00d89a11eecd9dcad7c1,sao jose do rio preto,SP,44,156.81,54.08,210.89
bebes,bbad7e518d7af88a0897397ffdca1979,sao paulo,SP,44,34.25,14.45,48.7
bebes,"9e6229250fedbe05838fef417b74e7fb",mirandopolis,SP,40,155.61,24.47,180.08
bebes,fa40cc5b934574b62717c68f3d678b6d,sao paulo,SP,39,52.47,11.38,63.85
bebes,"46dc3b2cc0980fb8ec44634e21d2718e",rio de janeiro,RJ,37,346.74,32.88,379.63
bebes,f45122a9ab94eb4f3f8953578bc0c560,piracicaba,SP,37,59.99,15.59,75.58
bebes,bf3c6d2a28b2b5501e6c15448982dcc9,sao paulo,SP,34,97.57,16.74,114.31
bebes,e8b4225284fbb02d16f200513f1f395d,novo horizonte,SP,31,186.73,41.86,228.58
bebes,f680f85bee2d253556ac91be391d2c82,carapicuiba,SP,31,39.56,13.12,52.68
bebes,"9d5a9018aee56acb367ba9c3f05d1d6a",aparecida de goiania,GO,30,137.16,20.11,157.27
bebes,"271c58a1d139c45eaf3316107c6d3a3b",sao paulo,SP,29,134.4,23.14,157.54
bebes,"99002261c568a84cce14d43fcffb43ea",cuiaba,MT,29,116.14,30.73,146.87
bebes,a420f60ff1aa9acc80d0e42959f2b313,sao paulo,SP,29,75.92,17.93,93.85
bebes,"5a93f3ab0ef4c84ed5e1b5dbf23978bc",monteiro lobato,SP,28,74.66,18.07,92.73
bebes,"1f50f920176fa81dab994f9023523100",sao jose do rio preto,SP,27,84.14,31.87,116.01
bebes,"977f9f63dd360c2a32ece2f93ad6d306",tabatinga,SP,24,114.35,37.4,151.75
bebes,"9d4db00d65d7760644ac0c14edb5fd86",sorocaba,SP,23,106.21,11.86,118.07
bebes,a3a38f4affed601eb87a97788c949667,joinville,SC,23,84.49,21.54,106.03
bebes,"503c1de08ae81a2d86f17951b204db55",sao paulo,SP,22,223.04,18.86,241.9
bebes,"5a8e7d5003a1f221f9e1d6e411de7c23",campinas,SP,22,55.99,11.84,67.83
bebes,"827f8f69dfa529c561901c4f2e0f332f",curitiba,PR,21,31.38,14.25,45.62
bebes,d9bd94811c3338dceb4181f3dbc0c73e,sao paulo,SP,21,80.39,12.13,92.52
bebidas,e9779976487b77c6d4ac45f75ec7afe9,praia grande,SP,170,42.76,13.19,55.95
bebidas,"9b013e03b2ab786505a1d3b5c0756754",vicente de carvalho,SP,50,39.75,11.46,51.22
beleza_saude,cc419e0650a3c5ba77189a1882b7556a,santo andre,SP,1056,58.59,14.94,73.53
beleza_saude,"06a2c3af7b3aee5d69171b0e14f0ee87",sao luis,MA,392,89.9,29.98,119.88
beleza_saude,"620c87c171fb2a6dd6e8bb4dec959fc6",petropolis,RJ,372,101.51,18.36,119.87
beleza_saude,c70c1b0d8ca86052f45a432a38b73958,hortolandia,SP,261,108.1,11.65,119.75
beleza_saude,da8622b14eb17ae2831f4ac5b9dab84a,piracicaba,SP,242,28.96,10.85,39.81
beleza_saude,f7ba60f8c3f99e7ee4042fdef03b70c4,sao bernardo do campo,SP,192,327.45,19.06,346.51
beleza_saude,ccc4bbb5f32a6ab2b7066a4130f114e3,curitiba,PR,182,387.55,27.52,415.07
beleza_saude,edb1ef5e36e0c8cd84eb3c9b003e486d,teresopolis,RJ,166,453.05,22.31,475.37
beleza_saude,a416b6a846a11724393025641d4edd5e,sao paulo,SP,158,134.0,16.57,150.57
beleza_saude,e9779976487b77c6d4ac45f75ec7afe9,praia grande,SP,153,56.53,13.44,69.96
beleza_saude,"7e1fb0a3ebfb01ffb3a7dae98bf3238d",franca,SP,138,162.04,17.41,179.45
beleza_saude,"01fdefa7697d26ad920e9e0346d4bd1b",londrina,PR,129,113.9,21.13,135.04
beleza_saude,"431af27f296bc6519d890aa5a05fdb11",ribeirao preto,SP,117,104.88,17.13,122.01
beleza_saude,"955fee9216a65b617aa5c0531780ce60",sao paulo,SP,113,100.67,22.26,122.93
beleza_saude,f4aba7c0bca51484c30ab7bdc34bcdd1,sao paulo,SP,105,24.24,13.3,37.54
beleza_saude,"2e1c9f22be269ef4643f826c9e650a52",sao paulo,SP,100,70.73,13.82,84.54
beleza_saude,"59fb871bf6f4522a87ba567b42dafecf",sao paulo,SP,95,175.01,16.05,191.06
beleza_saude,"5c243662ce92d84573bfaff24c3e3700",sao paulo,SP,95,327.62,17.92,345.54
beleza_saude,"04308b1ee57b6625f47df1d56f00eedf",bombinhas,SC,94,639.69,32.49,672.18
beleza_saude,"900ba814c251a692506d7834c1218441",salto,SP,88,330.68,26.91,357.59
beleza_saude,ebd2d60905fb58271facef5596b620d3,lencois paulista,SP,84,90.25,19.7,109.94
beleza_saude,f46490624488d3ff7ce78613913a7711,guarulhos,SP,83,63.77,19.21,82.97
beleza_saude,f3b80352b986ab4d1057a4b724be19d0,brasilia,DF,82,82.59,20.44,103.03
beleza_saude,f84fa566034f5e8e880a07ec624c56af,indaiatuba,SP,82,49.49,12.0,61.49
beleza_saude,"0df3984f9dfb3d49ac6366acbd3bbb85",betim,MG,81,116.39,16.97,133.36
beleza_saude,f84a00e60c73a49e7e851c9bdca3a5bb,rio de janeiro,RJ,80,57.51,17.34,74.85
beleza_saude,"42b729f859728f5079499127a9c2ef37",sao paulo,SP,77,28.76,9.95,38.71
beleza_saude,cbd996ad3c1b7dc71fd0e5f5df9087e2,sao jose do rio preto,SP,72,34.59,13.97,48.56
beleza_saude,"516e7738bd8f735ac19a010ee5450d8d",rio de janeiro,RJ,68,85.48,17.54,103.03
beleza_saude,ececbfcff9804a2d6b40f589df8eef2b,franca,SP,65,66.43,18.03,84.45
beleza_saude,"8b28d096634035667e8263d57ba3368c",sao jose dos campos,SP,63,51.2,16.4,67.6
beleza_saude,"94144541854e298c2d976cb893b81343",viamao,RS,63,240.93,18.93,259.85
beleza_saude,"1eade46fba20122dc4aefb379f8c636b",sao paulo,SP,58,48.47,13.84,62.32
beleza_saude,"17f51e7198701186712e53a39c564617",sao paulo,SP,56,787.2,160.55,947.74
beleza_saude,"57e632711dec9ec14ca7546769483e7e",navegantes,SC,55,101.1,18.24,119.34
beleza_saude,beadbee30901a7f61d031b6b686095ad,guarulhos,SP,55,55.16,13.91,69.06
beleza_saude,"7178f9f4dd81dcef02f62acdf8151e01",videira,SC,54,55.49,21.13,76.62
beleza_saude,"9b013e03b2ab786505a1d3b5c0756754",vicente de carvalho,SP,54,44.75,12.38,57.13
beleza_saude,b17b679f4f5ce2e03ce6968c62648246,ribeirao preto,SP,54,68.53,18.84,87.37
beleza_saude,"2a5b78b41cd05baeac8df54c6606b92c",formiga,MG,49,317.09,18.46,335.55
beleza_saude,"44073f8b7e41514de3b7815dd0237f4f",brasilia,DF,49,151.22,20.5,171.73
beleza_saude,db2956745b3a8e9f3785c99f34b5d25e,sao sebastiao,SP,47,179.15,20.32,199.46
beleza_saude,"11bfa66332777660bd0640ee84d47006",ribeirao preto,SP,45,51.57,18.37,69.95
beleza_saude,abcd2cb37d46c2c8fb1bf071c859fc5b,cuiaba,MT,45,93.85,25.39,119.24
beleza_saude,bccf933e006e9b94a6184af782963e77,assis,SP,45,90.49,19.23,109.72
beleza_saude,"709e16e2b25c7474d980076c6bfc4806",birigui,SP,44,69.66,15.25,84.91
beleza_saude,"70a12e78e608ac31179aea7f8422044b",jacarei,SP,44,103.55,22.82,126.37
beleza_saude,c9aafcd0621b2207c10e32c649cada4d,sao paulo,SP,44,57.64,17.09,74.73
beleza_saude,b18dc380845b24038cfc48006478f099,diadema,SP,43,150.25,16.59,166.84
beleza_saude,abe42c5d03695b4257b5c6cbf4e6784e,rio de janeiro,RJ,41,321.66,20.44,342.1
beleza_saude,ad420dd0c4f92f8af951ac24b86d0cf5,fronteira,MG,41,98.34,19.86,118.2
beleza_saude,e5a38146df062edaf55c38afa99e42dc,sao paulo,SP,41,182.67,17.72,200.39
beleza_saude,"4371b634e0efc0e22b09b52907d9d469",sao paulo,SP,38,36.25,11.65,47.9
beleza_saude,e24fc9fcd865784fb25705606fe3dfe7,braganca paulista,SP,38,230.92,20.19,251.11
beleza_saude,"6df688df543f90e9b38f4319e75a9d88",belo horizonte,MG,36,37.53,13.84,51.38
beleza_saude,b56906f7fd1696e043f1bcce164c487b,echapora,SP,36,49.3,20.69,69.99
beleza_saude,bf84056e679dbe9c69929847a40e338f,sao paulo,SP,35,50.09,11.4,61.49
beleza_saude,fad44952713764836814be105382aee5,rio de janeiro,RJ,32,160.28,15.87,176.15
beleza_saude,"36a968b544695394e4e9d7572688598f",santos,SP,31,72.17,14.05,86.22
beleza_saude,"2a84855fd20af891be03bc5924d2b453",belo horizonte,MG,30,37.32,16.46,53.78
beleza_saude,"6e386f64c84e482f0b9abf960797ee1b",sao paulo,SP,30,431.28,20.85,452.12
beleza_saude,"729b2d09b2a0bdab221076327f13d050",mineiros do tiete,SP,30,32.88,15.71,48.59
beleza_saude,"56642bcb79900e777d68e91915cb4267",sao paulo,SP,29,97.86,15.88,113.74
beleza_saude,"8b2492b7ff4468839593fafeed55bad9",sao goncalo,RJ,29,81.34,15.03,96.36
beleza_saude,"4c498c7345e89aebad651544829beca0",carapicuiba,SP,28,67.62,11.84,79.46
beleza_saude,"6ec1a01e866584bb679eb9b098345919",santos,SP,28,142.79,27.01,169.8
beleza_saude,a5cba26a62b8b4d0145b68b841e62e7f,campo mourao,PR,28,160.11,20.03,180.14
beleza_saude,b2ac621f0d0322434d04a12b078b9369,curitiba,PR,28,309.48,26.45,335.94
beleza_saude,"0ef83d7d83ed97cd2a0049ac8be5f88a",curitiba,PR,27,56.42,15.6,72.01
beleza_saude,"4e17c65a516f69d023a2ae78b84f28d6",suzano,SP,27,118.32,16.48,134.8
beleza_saude,"1da3aeb70d7989d1e6d9b0e887f97c23",sao paulo,SP,25,32.48,11.52,43.99
beleza_saude,"7f7b8245c336066a1f9933c359f11d77",mogi mirim,SP,25,51.11,11.52,62.64
beleza_saude,"40d54b51e962dbe09cabbcfd33298dee",santo andre,SP,24,275.7,19.89,295.59
beleza_saude,"5debea795b07621e1f90532e18f96145",apucarana,PR,24,47.34,15.27,62.61
beleza_saude,b90e891671cffd9557f33a97dc523645,sao jose dos pinhais,PR,24,116.26,16.1,132.36
beleza_saude,"916c9de0b5ad957346eeeb12f332687e",curitiba,PR,23,195.72,17.63,213.35
beleza_saude,b83cedfb587e7911540e3f576d6917ce,sao paulo,SP,23,92.29,14.0,106.29
beleza_saude,"093805f8f2aeb63881444571e1f48f30",osasco,SP,22,45.03,12.74,57.77
beleza_saude,f8db351d8c4c4c22c6835c19a46f01b0,salto,SP,22,95.31,17.66,112.97
beleza_saude,fb89df7f89fd1b8f03fa2acca1ba7364,foz do iguacu,PR,22,88.8,18.7,107.5
beleza_saude,"5f1dc28029d2c244352a68107ec2b542",sao paulo,SP,21,28.08,11.89,39.97
beleza_saude,"679769a98cfcc6da877c8486ff1c13f3",ipatinga,MG,21,334.71,20.88,355.59
beleza_saude,"6b15924333bd1a741595fe981ea04822",sao caetano do sul,SP,21,29.25,11.44,40.69
brinquedos,"46dc3b2cc0980fb8ec44634e21d2718e",rio de janeiro,RJ,358,216.03,18.86,234.9
brinquedos,fa40cc5b934574b62717c68f3d678b6d,sao paulo,SP,277,46.49,13.6,60.09
brinquedos,"3d871de0142ce09b7081e2b9d1733cb1",campo limpo paulista,SP,230,51.11,16.0,67.11
brinquedos,"7aa4334be125fcdd2ba64b3180029f14",laranjal paulista,SP,172,67.97,18.93,86.9
brinquedos,"850f4f8af5ea87287ac68de36e29107f",sao paulo,SP,114,165.42,15.11,180.52
brinquedos,a3a38f4affed601eb87a97788c949667,joinville,SC,107,100.52,20.02,120.54
brinquedos,"725c32fa80c2faacc4fc88450d27314e",sao paulo,SP,86,84.07,14.27,98.34
brinquedos,de23c3b98a88888289c6f5cc1209054a,sao paulo,SP,85,145.22,14.75,159.96
brinquedos,a49928bcdf77c55c6d6e05e09a9b4ca5,sao paulo,SP,83,85.83,17.11,102.95
brinquedos,ac3508719a1d8f5b7614b798f70af136,canoas,RS,83,124.42,30.66,155.08
brinquedos,"0432ead42b6c8a0bdf68154add917fdf",maua,SP,81,88.34,13.47,101.82
brinquedos,"25e6ffe976bd75618accfe16cefcbd0d",sao paulo,SP,81,92.7,14.82,107.51
brinquedos,"7299e27ed73d2ad986de7f7c77d919fa",araguari,MG,80,158.17,21.38,179.55
brinquedos,"9d4db00d65d7760644ac0c14edb5fd86",sorocaba,SP,66,96.14,16.99,113.13
brinquedos,"5f2684dab12e59f83bef73ae57724e45",sao paulo,SP,63,127.29,15.81,143.1
brinquedos,b2ba3715d723d245138f291a6fe42594,sao paulo,SP,59,161.98,22.53,184.51
brinquedos,f8db351d8c4c4c22c6835c19a46f01b0,salto,SP,51,78.96,22.04,100.99
brinquedos,"4a3ca9315b744ce9f8e9374361493884",ibitinga,SP,49,59.84,15.6,75.44
brinquedos,"4c03b9dd4c11ee2cb35c96c49efc9420",campo limpo paulista,SP,48,134.55,17.58,152.13
brinquedos,"8f119a0aee85c0c8fc534629734e94fd",barueri,SP,48,53.32,13.41,66.73
brinquedos,d98eec89afa3380e14463da2aabaea72,porto alegre,RS,48,52.75,18.49,71.23
brinquedos,"406822777a0b9eb5c50e442dd4cd3ec5",tatui,SP,44,76.05,20.34,96.39
brinquedos,"1da3aeb70d7989d1e6d9b0e887f97c23",sao paulo,SP,41,23.42,14.11,37.53
brinquedos,bfd27a966d91cfaafdb25d076585f0da,serra negra,SP,36,105.33,22.55,127.88
brinquedos,dd533b429f380718b70ad9922c294bae,barretos,SP,35,69.29,26.96,96.25
brinquedos,"5160d23075764e18e07c1f4a87fad743",sao bernardo do campo,SP,34,62.28,12.47,74.75
brinquedos,"76d64c4aca3a7baf218bf93ef7fa768d",curitiba,PR,32,315.34,79.42,394.76
brinquedos,adbc26658d6c7b4b6219f9d934598091,curitiba,PR,32,138.2,19.87,158.07
brinquedos,"0bae85eb84b9fb3bd773911e89288d54",itajai,SP,31,38.29,19.29,57.58
brinquedos,ff1fb4c404b2efe68b03350a8dc24122,mogi das cruzes,SP,31,134.25,17.01,151.26
brinquedos,"3c4e0452bff7a2a788179488d3d77032",colombo,PR,30,106.46,16.99,123.45
brinquedos,bacb1f0ed56ad24198f5810d2b3fe9a5,jacarei,SP,30,161.17,20.16,181.33
brinquedos,fde0cc9ea29c8ccfc0a2c22256a58c71,curitiba,PR,27,110.37,27.84,138.21
brinquedos,d9a84e1403de8da0c3aa531d6d108ba6,sao paulo,SP,26,28.44,13.63,42.07
brinquedos,f00e21b1e91a79653163b7fd8f293ff1,andradas,SP,26,123.25,17.94,141.19
brinquedos,a673821011d0cec28146ea42f5ab767f,sao paulo,SP,25,86.63,13.58,100.21
brinquedos,c8b3445d737de6befde0c88ede534a5e,sao paulo,SP,25,109.58,21.12,130.7
brinquedos,"1caf283236cd69af44cbc09a0a1e7d32",nova iguacu,RJ,24,22.15,16.54,38.69
brinquedos,"2c9e548be18521d1c43cde1c582c6de8",mogi das cruzes,SP,24,75.78,15.29,91.08
brinquedos,"48436dade18ac8b2bce089ec2a041202",volta redonda,SP,24,143.01,21.37,164.38
brinquedos,"3078096983cf766a32a06257648502d1",scao jose do rio pardo,SP,23,97.38,17.6,114.98
brinquedos,b94cc9f10ddc85e4ba73a6f7974e7101,macae,RJ,23,675.99,28.76,704.75
brinquedos,"71039d19d4303bf9054d69e9a9236699",sao paulo,SP,22,29.34,12.44,41.78
brinquedos,"1554a68530182680ad5c8b042c3ab563",monte siao,MG,21,67.28,18.76,86.03
brinquedos,"42bde9fef835393bb8a8849cb6b7f245",brasilia,DF,21,173.71,19.58,193.29
cama_mesa_banho,"4a3ca9315b744ce9f8e9374361493884",ibitinga,SP,1459,105.1,17.96,123.06
cama_mesa_banho,da8622b14eb17ae2831f4ac5b9dab84a,piracicaba,SP,1074,119.27,17.2,136.47
cama_mesa_banho,d2374cbcbb3ca4ab1086534108cc3ab7,ibitinga,SP,497,33.95,15.04,48.99
cama_mesa_banho,"1835b56ce799e6a4dc4eddc053f04066",ibitinga,SP,418,59.78,15.69,75.47
