"product_category_name","ranking","seller_id","seller_state","ordenes_vendedor","precio_promedio_vendedor","porcentaje_demanda"
"",1,c826c40d7b19f62a09e2d7c5e7295ee2,SP,353,122.4,24.33
"",2,e5a3438891c0bfdb9394643f95273d8e,SP,85,29.39,5.86
"",3,"1ca7077d890b907f89be8c954a02686a",SP,73,132.22,5.03
"",4,"46dc3b2cc0980fb8ec44634e21d2718e",RJ,40,244.26,2.76
"",5,fc906263ca5083d09dce42fe02247800,MG,29,39.04,2.0
agro_industria_e_comercio,1,e59aa562b9f8076dd550fcddf0e73491,PR,70,375.88,38.46
agro_industria_e_comercio,2,"6481e96574816ead57975da2c0f6d80d",SP,13,132.84,7.14
agro_industria_e_comercio,3,"955fee9216a65b617aa5c0531780ce60",SP,13,20.39,7.14
agro_industria_e_comercio,4,ef506c96320abeedfb894c34db06f478,SP,12,31.37,6.59
agro_industria_e_comercio,5,d9e8c084b68fe958861d8f2c21202e6b,SP,8,35.0,4.4
alimentos,1,"16090f2ca825584b5a147ab24aa30c86",SP,112,28.0,24.89
alimentos,2,cbd996ad3c1b7dc71fd0e5f5df9087e2,SP,86,50.25,19.11
alimentos,3,d13e50eaa47b4cbe9eb81465865d8cfc,SP,56,84.56,12.44
alimentos,4,"8d79c8a04e42d722a75097ce5cbcf2ef",CE,27,99.2,6.0
alimentos,5,e9779976487b77c6d4ac45f75ec7afe9,SP,25,82.28,5.56
alimentos_bebidas,1,"282f23a9769b2690c5dda22e316f9941",MG,57,43.67,25.11
alimentos_bebidas,2,a3dd39f583bc80bd8c5901c95878921e,BA,34,124.54,14.98
alimentos_bebidas,3,e9779976487b77c6d4ac45f75ec7afe9,SP,20,34.02,8.81
alimentos_bebidas,4,bbaff50f3b708fda865918715276cd87,SP,12,28.11,5.29
alimentos_bebidas,5,"5a93f3ab0ef4c84ed5e1b5dbf23978bc",SP,11,15.49,4.85
artes,1,c31eff8334d6b3047ed34bebd4d62c36,SP,106,100.97,52.48
artes,2,"955fee9216a65b617aa5c0531780ce60",SP,11,83.09,5.45
artes,3,b561927807645834b59ef0d16ba55a24,SP,11,61.47,5.45
artes,4,"2a6fbeaa7ab9e5d59a35841a8da71ce4",SC,7,49.41,3.47
artes,5,"8090490573c6c0aa343a7231ebcb8c86",SP,7,46.26,3.47
artes_e_artesanato,1,"55f7a3319d80f7fdf078b8f03e6725fe",SP,6,109.66,26.09
artes_e_artesanato,2,"0ddefe3c7a032b91f4e25b9c3a08fca1",SP,4,57.38,17.39
artes_e_artesanato,3,ef728fa1f17436c91ed1ccd03dcf9631,SP,3,32.17,13.04
artes_e_artesanato,4,"04ee0ec01589969663ba5967c0e0bdc0",RS,1,289.49,4.35
artes_e_artesanato,5,"05730013efda596306417c3b09302475",SC,1,238.0,4.35
artigos_de_festas,1,"6bbcb8924baf70b7fe2fe2097e8cd407",SC,8,279.93,20.51
artigos_de_festas,2,dbb9b48c841a0e39e21f98e1a6b2ec3e,SP,7,85.15,17.95
artigos_de_festas,3,c3aad7dc65449ae90a5e9c3c6c1e78e0,SP,6,85.0,15.38
artigos_de_festas,4,"537eb890efff034a88679788b647c564",RJ,5,21.9,12.82
artigos_de_festas,5,"446cc09cdbb130904da114e807dbec40",SP,3,84.27,7.69
artigos_de_natal,1,"113e3a788b935f48aad63e1c41dac1bd",SP,39,17.65,30.47
artigos_de_natal,2,d93919c944be9cff128f6c9cb899eacb,SP,32,78.03,25.0
artigos_de_natal,3,"0d85bbda9889ce1f7e63778d24f346eb",MG,15,95.95,11.72
artigos_de_natal,4,b9a03475e6447e631b6799ec8274800f,PR,8,147.4,6.25
artigos_de_natal,5,"28405831a29823802aa22c084cfd0649",SP,7,35.0,5.47
audio,1,"7040e82f899a04d1b434b795a43b4617",SP,94,17.31,26.86
audio,2,"4869f7a5dfa277a7dca6462dcf3b52b2",SP,56,161.27,16.0
audio,3,"7d13fca15225358621be4086e1eb0964",SP,47,394.93,13.43
audio,4,b2ba3715d723d245138f291a6fe42594,SP,31,112.35,8.86
audio,5,"6560211a19b47992c3666cc44a7e94c0",SP,30,84.88,8.57
automotivo,1,"8581055ce74af1daba164fdbd55a40de",SP,387,149.25,9.93
automotivo,2,"16090f2ca825584b5a147ab24aa30c86",SP,252,51.66,6.47
automotivo,3,"7142540dd4c91e2237acb7e911c4eba2",SP,227,123.09,5.82
automotivo,4,c003204e1ab016dfa150abc119207b24,SP,153,123.11,3.93
automotivo,5,b4ffb71f0cb1b1c3d63fad021ecf93e1,SP,144,40.34,3.7
bebes,1,"855668e0971d4dfd7bef1b6a4133b41b",SP,285,90.14,9.88
bebes,2,"4b9750c8ad28220fe6702d4ecb7c898f",SP,207,73.09,7.18
bebes,3,"5dceca129747e92ff8ef7a997dc4f8ca",SP,105,709.62,3.64
bebes,4,aafe36600ce604f205b86b5084d3d767,SC,102,66.66,3.54
bebes,5,"7a67c85e85bb2ce8582c35f2203ad736",SP,96,62.08,3.33
bebidas,1,e9779976487b77c6d4ac45f75ec7afe9,SP,170,42.76,57.24
bebidas,2,"9b013e03b2ab786505a1d3b5c0756754",SP,50,39.75,16.84
bebidas,3,"5075aaa8404020ae6aa8bf4792099b41",MG,10,42.84,3.37
bebidas,4,"141440cad9341e553f8401c574a2aa38",PR,7,140.13,2.36
bebidas,5,b0b346d3a89f5eb4c2968af3f083cd43,SP,6,40.71,2.02
beleza_saude,1,cc419e0650a3c5ba77189a1882b7556a,SP,1056,58.59,11.95
beleza_saude,2,"06a2c3af7b3aee5d69171b0e14f0ee87",MA,392,89.9,4.44
beleza_saude,3,"620c87c171fb2a6dd6e8bb4dec959fc6",RJ,372,101.51,4.21
beleza_saude,4,c70c1b0d8ca86052f45a432a38b73958,SP,261,108.1,2.95
beleza_saude,5,da8622b14eb17ae2831f4ac5b9dab84a,SP,242,28.96,2.74
brinquedos,1,"46dc3b2cc0980fb8ec44634e21d2718e",RJ,358,216.03,9.21
brinquedos,2,fa40cc5b934574b62717c68f3d678b6d,SP,277,46.49,7.13
brinquedos,3,"3d871de0142ce09b7081e2b9d1733cb1",SP,230,51.11,5.92
brinquedos,4,"7aa4334be125fcdd2ba64b3180029f14",SP,172,67.97,4.43
brinquedos,5,"850f4f8af5ea87287ac68de36e29107f",SP,114,165.42,2.93
cama_mesa_banho,1,"4a3ca9315b744ce9f8e9374361493884",SP,1459,105.1,15.49
cama_mesa_banho,2,da8622b14eb17ae2831f4ac5b9dab84a,SP,1074,119.27,11.4
cama_mesa_banho,3,d2374cbcbb3ca4ab1086534108cc3ab7,SP,497,33.95,5.28
cama_mesa_banho,4,"1835b56ce799e6a4dc4eddc053f04066",SP,418,59.78,4.44
cama_mesa_banho,5,"1900267e848ceeba8fa32d80c1a5f5a8",SP,405,46.49,4.3
casa_conforto,1,"4a3ca9315b744ce9f8e9374361493884",SP,226,101.04,56.93
casa_conforto,2,"2528513dd95219a6013d4d05176e391a",SP,93,278.68,23.43
casa_conforto,3,"520b493b57809f446cb0a233bb3e25c7",SP,16,32.68,4.03
casa_conforto,4,"11305281b50fff20ae8bb473f8e11876",MG,15,154.37,3.78
casa_conforto,5,"5dceca129747e92ff8ef7a997dc4f8ca",SP,9,59.18,2.27
casa_conforto_2,1,"4a3ca9315b744ce9f8e9374361493884",SP,20,12.9,83.33
casa_conforto_2,2,"3b15288545f8928d3e65a8f949a28291",SP,2,164.99,8.33
casa_conforto_2,3,"05aebce0b5c8f0d41b29b686f2d05fd3",SP,1,34.99,4.17
casa_conforto_2,4,"45d33f715e24d15a6ccf5c17b3a23e3c",SP,1,59.9,4.17
casa_construcao,1,"213b25e6f54661939f11710a6fddb871",SP,139,79.09,28.37
casa_construcao,2,"1025f0e2d44d7041d6cf58b6550e0bfa",SP,59,167.66,12.04
casa_construcao,3,"8a130737016f838139d31878787a39c9",SP,50,70.29,10.2
casa_construcao,4,"48162d548f5b1b11b9d29d1e01f75a61",SP,19,217.74,3.88
casa_construcao,5,"95e03ca3d4146e4011985981aeb959b9",RJ,16,93.27,3.27
cds_dvds_musicais,1,"4e922959ae960d389249c378d1c939f5",SP,12,52.14,100.0
cine_foto,1,da7039f29f90ce5b4846ffc0fcc93beb,SP,17,69.95,26.15
cine_foto,2,"8d956fec2e4337affcb520f56fd8cbfd",SP,11,92.13,16.92
cine_foto,3,"6b90f847357d8981edd79a1eb1bf0acb",SP,9,14.1,13.85
cine_foto,4,"5abb8ea023c77787f2c15da891c8d384",SC,7,64.71,10.77
cine_foto,5,"77e4abfd739aed9c46480f90f81c0eb4",DF,5,119.6,7.69
climatizacao,1,"7a241947449cc45dbfda4f9d0798d9d0",MG,33,121.67,13.04
climatizacao,2,"6a51fc556dab5f766ced6fbc860bc613",SP,20,223.94,7.91
climatizacao,3,"01cf7e3d21494c41fb86034f2e714fa1",PR,18,72.05,7.11
climatizacao,4,fcdd820084f17e9982427971e4e9d47f,SP,15,178.46,5.93
climatizacao,5,d91fb3b7d041e83b64a00a3edfb37e4f,SP,13,76.75,5.14
consoles_games,1,"37515688008a7a40ac93e3b2e4ab203f",SP,227,24.27,21.37
consoles_games,2,"7299e27ed73d2ad986de7f7c77d919fa",MG,154,81.7,14.5
consoles_games,3,"522620dcb18a6b31cd7bdf73665113a9",PR,92,382.42,8.66
consoles_games,4,e8b3a3a38279a82f0e5d006d5e5b7d2c,PR,51,104.94,4.8
consoles_games,5,"43f8c9950d11ecd03a0304a49e010da6",SP,41,103.65,3.86
construcao_ferramentas_construcao,1,"8648b1e89e9b349e32d3741b30ec737e",SP,75,70.09,10.03
construcao_ferramentas_construcao,2,"6860153b69cc696d5dcfe1cdaaafcf62",SP,72,44.49,9.63
construcao_ferramentas_construcao,3,"0b35c634521043bf4b47e21547b99ab5",PR,51,173.51,6.82
construcao_ferramentas_construcao,4,"59b22a78efb79a4797979612b885db36",MG,39,289.05,5.21
construcao_ferramentas_construcao,5,e0a366315b1b726b6c7832d664c0f530,SP,36,140.46,4.81
construcao_ferramentas_ferramentas,1,c8467937e403e76a8ee9f0ab13f6f5ef,MG,30,56.18,30.93
construcao_ferramentas_ferramentas,2,"8daab2245ebdc277c51098d01c5ad8ef",SP,11,92.99,11.34
construcao_ferramentas_ferramentas,3,"955fee9216a65b617aa5c0531780ce60",SP,9,210.0,9.28
construcao_ferramentas_ferramentas,4,"750303a20e9c56b2a6bc45cdce0b897d",GO,7,51.41,7.22
construcao_ferramentas_ferramentas,5,eeb6de78f79159600292e314a77cbd18,SC,7,549.0,7.22
construcao_ferramentas_iluminacao,1,d6b1ce66b035a475f00c017792ff9769,SP,67,121.24,27.46
construcao_ferramentas_iluminacao,2,"1025f0e2d44d7041d6cf58b6550e0bfa",SP,66,238.37,27.05
construcao_ferramentas_iluminacao,3,"955fee9216a65b617aa5c0531780ce60",SP,41,40.86,16.8
construcao_ferramentas_iluminacao,4,"213b25e6f54661939f11710a6fddb871",SP,7,78.78,2.87
construcao_ferramentas_iluminacao,5,"3fac58ce0ad699020c7944d53c41329c",SP,6,92.72,2.46
construcao_ferramentas_jardim,1,"8bb48dc19fccaa8613b6229bf7f452a2",SP,54,46.81,27.84
construcao_ferramentas_jardim,2,f80edd2c5aaa505cc4b0a3b219abf4b8,SP,41,94.58,21.13
construcao_ferramentas_jardim,3,d51e0a403fe2e689ece6c73359d96e12,SP,19,299.62,9.79
construcao_ferramentas_jardim,4,"49067458c68f7701fd334ce326accbe0",MG,16,28.23,8.25
construcao_ferramentas_jardim,5,"1127b7f2594683f2510f1c2c834a486b",SP,6,21.29,3.09
construcao_ferramentas_seguranca,1,"4a3ccda38b2129705f3fb522db62ca31",SP,50,249.19,29.94
construcao_ferramentas_seguranca,2,"06e5eefc71ec47ae763c5c6f8db7064f",RS,27,328.05,16.17
construcao_ferramentas_seguranca,3,cfe94489ddd337d1e29e12f2a7205d10,SP,20,99.0,11.98
construcao_ferramentas_seguranca,4,"18a349e75d307f4b4cc646a691ed4216",SP,11,48.63,6.59
construcao_ferramentas_seguranca,5,d71d863e5ef30d94e440c11be17dcd8f,SP,6,29.0,3.59
cool_stuff,1,"7a67c85e85bb2ce8582c35f2203ad736",SP,1064,126.67,29.3
cool_stuff,2,ceaec5548eefc6e23e6607c5435102e7,SP,176,237.89,4.85
cool_stuff,3,"7ddcbb64b5bc1ef36ca8c151f6ec77df",SP,172,162.07,4.74
cool_stuff,4,"12b9676b00f60f3b700e83af21824c0e",RS,132,199.37,3.63
cool_stuff,5,"955fee9216a65b617aa5c0531780ce60",SP,115,34.89,3.17
dvds_blu_ray,1,"75fbb52eda0cbc24f479d3b2fbfa8d3e",GO,40,26.3,67.8
dvds_blu_ray,2,ba143b05f0110f0dc71ad71b4466ce92,SP,5,83.99,8.47
dvds_blu_ray,3,"039b29ff3b3473435d0cd59040575de9",SP,4,8.9,6.78
dvds_blu_ray,4,"2138ccb85b11a4ec1e37afbd1c8eda1f",SP,2,39.99,3.39
dvds_blu_ray,5,"42ef3192a9ff87a22d1867b74b3ee205",SP,2,72.5,3.39
eletrodomesticos,1,d91fb3b7d041e83b64a00a3edfb37e4f,SP,500,71.34,65.45
eletrodomesticos,2,"4559697a8f7e637227c2eeaed843baff",SP,36,69.9,4.71
eletrodomesticos,3,f8db351d8c4c4c22c6835c19a46f01b0,SP,34,32.82,4.45
eletrodomesticos,4,"9674754b5a0cb32b638cec001178f799",SP,24,59.1,3.14
eletrodomesticos,5,a2deecd5398f5df4987110c80a1972a3,SP,15,52.5,1.96
eletrodomesticos_2,1,e882b2a25a10b9c057cc49695f222c19,RJ,34,1127.68,14.53
eletrodomesticos_2,2,"4917cee8d902e13428c3ec4b1ca6f315",SC,29,166.96,12.39
eletrodomesticos_2,3,"13d058e4eeac2ce8217660b2f8a05812",SP,23,166.51,9.83
eletrodomesticos_2,4,"01cf7e3d21494c41fb86034f2e714fa1",PR,13,260.73,5.56
eletrodomesticos_2,5,f62d7bb4a613ec758a03342d46b580b2,MG,13,775.0,5.56
eletronicos,1,"8b321bb669392f5163d04c59e235e066",SP,850,15.58,33.33
eletronicos,2,"128639473a139ac0f3e5f5ade55873a5",PR,516,20.56,20.24
eletronicos,3,"5656537e588803a555b8eb41f07a944b",DF,84,21.67,3.29
eletronicos,4,"2e90cb1677d35cfe24eef47d441b7c87",SP,81,96.76,3.18
eletronicos,5,dbd66278cbfe1aa1000f90a217ca4695,SP,67,50.67,2.63
eletroportateis,1,"4e7c18b98d84e05cbae3ff0ff03846c2",SP,70,104.46,11.11
eletroportateis,2,"9674754b5a0cb32b638cec001178f799",SP,57,45.77,9.05
eletroportateis,3,cc3d14116804f7209f3884f6367f1152,PR,25,199.19,3.97
eletroportateis,4,"6a8a889bde935bafa76d7848782dfaf9",SP,20,29.5,3.17
eletroportateis,5,"59417c56835dd8e2e72f91f809cd4092",SP,18,2025.5,2.86
esporte_lazer,1,"218d46b86c1881d022bce9c68a7d4b15",SP,374,131.84,4.84
esporte_lazer,2,"4d6d651bd7684af3fffabd5f08d12e5a",SP,362,108.77,4.69
esporte_lazer,3,c3cfdc648177fdbbbb35635a37472c53,PR,276,138.98,3.58
esporte_lazer,4,e9779976487b77c6d4ac45f75ec7afe9,SP,276,67.85,3.58
esporte_lazer,5,"4c2b230173bb36f9b240f2b8ac11786e",SP,260,42.21,3.37
fashion_bolsas_e_acessorios,1,"6560211a19b47992c3666cc44a7e94c0",SP,325,53.17,17.44
fashion_bolsas_e_acessorios,2,"0ea22c1cfbdc755f86b9b54b39c16043",MG,217,40.32,11.64
fashion_bolsas_e_acessorios,3,cab85505710c7cb9b720bceb52b01cee,SP,206,54.49,11.05
fashion_bolsas_e_acessorios,4,e5a3438891c0bfdb9394643f95273d8e,SP,148,30.87,7.94
fashion_bolsas_e_acessorios,5,"643214e62b870443ccbe55ab29a4dccf",SP,65,49.25,3.49
fashion_calcados,1,"7142540dd4c91e2237acb7e911c4eba2",SP,92,90.06,38.33
fashion_calcados,2,"827f8f69dfa529c561901c4f2e0f332f",PR,66,32.32,27.5
fashion_calcados,3,"048c2757535328e0d7dac690ad3c0aae",SP,51,181.66,21.25
fashion_calcados,4,"013900e863eace745d3ec7614cab5b1a",PR,14,66.2,5.83
fashion_calcados,5,"02c988090b766852e088c69d7fb3b551",SP,4,161.55,1.67
fashion_esporte,1,e7df4cd29ab5abab70fb0783ddb53987,SP,12,72.4,44.44
fashion_esporte,2,"217f005bb37ff3aeef5b2ae1788e75ba",SP,3,24.99,11.11
fashion_esporte,3,"0be8ff43f22e456b4e0371b2245e4d01",SP,2,39.9,7.41
fashion_esporte,4,"5dceca129747e92ff8ef7a997dc4f8ca",SP,2,54.9,7.41
