"product_category_name","ranking","seller_id","seller_state","ordenes_vendedor","precio_promedio_vendedor","porcentaje_demanda"
fashion_esporte,5,aaed1309374718fdd995ee4c58c9dfcd,SC,2,193.4,7.41
fashion_roupa_feminina,1,dc8798cbf453b7e0f98745e396cc5616,SP,13,44.19,33.33
fashion_roupa_feminina,2,b499c00f28f4b7069ff6550af8c1348a,SP,8,34.05,20.51
fashion_roupa_feminina,3,cca3071e3e9bb7d12640c9fbe2301306,SP,6,87.23,15.38
fashion_roupa_feminina,4,"7d948535954aaf8c5d39db007f74372e",SP,3,48.33,7.69
fashion_roupa_feminina,5,aaed1309374718fdd995ee4c58c9dfcd,SC,2,169.6,5.13
fashion_roupa_infanto_juvenil,1,d98eec89afa3380e14463da2aabaea72,RS,3,39.99,37.5
fashion_roupa_infanto_juvenil,2,"28ea411b354f14b1a494be4e79f0ce02",SP,2,110.0,25.0
fashion_roupa_infanto_juvenil,3,dbb9b48c841a0e39e21f98e1a6b2ec3e,SP,2,89.99,25.0
fashion_roupa_infanto_juvenil,4,"7fe21dd00d2f4943ae09525efa2fd674",RJ,1,49.9,12.5
fashion_roupa_masculina,1,aaed1309374718fdd995ee4c58c9dfcd,SC,31,110.01,27.68
fashion_roupa_masculina,2,dc8798cbf453b7e0f98745e396cc5616,SP,23,36.72,20.54
fashion_roupa_masculina,3,a3a38f4affed601eb87a97788c949667,SC,17,133.05,15.18
fashion_roupa_masculina,4,cca3071e3e9bb7d12640c9fbe2301306,SP,13,56.69,11.61
fashion_roupa_masculina,5,"835f0f7810c76831d6c7d24c7a646d4d",SP,9,95.35,8.04
fashion_underwear_e_moda_praia,1,a6fe7de3d16f6149ffe280349a8535a0,SP,51,55.86,42.15
fashion_underwear_e_moda_praia,2,"4bf2f4ee540798a61f9636d12cd9cc80",SP,26,156.85,21.49
fashion_underwear_e_moda_praia,3,a49928bcdf77c55c6d6e05e09a9b4ca5,SP,12,79.07,9.92
fashion_underwear_e_moda_praia,4,b1aaae6b66ad3c40f54b389d7ea4bee0,SP,11,64.38,9.09
fashion_underwear_e_moda_praia,5,"1e483cc5c76fef08d3ca05f9a8af7d01",SP,7,5.9,5.79
ferramentas_jardim,1,"1f50f920176fa81dab994f9023523100",SP,1378,54.8,39.17
ferramentas_jardim,2,a1043bafd471dff536d0c462352beb48,MG,399,128.16,11.34
ferramentas_jardim,3,"001cca7ae9ae17fb1caed9dfb1094831",ES,177,104.5,5.03
ferramentas_jardim,4,"1127b7f2594683f2510f1c2c834a486b",SP,107,53.22,3.04
ferramentas_jardim,5,"81a1104df0f08b59c68aa5b03cfe398e",PR,73,129.05,2.08
flores,1,"8bb48dc19fccaa8613b6229bf7f452a2",SP,20,23.19,68.97
flores,2,e62b2d6ac10570a035a30bafcf01d263,SP,8,56.98,27.59
flores,3,d7f1cfc638473be93baedbfd02208016,RJ,1,30.0,3.45
fraldas_higiene,1,"218d46b86c1881d022bce9c68a7d4b15",SP,12,39.33,44.44
fraldas_higiene,2,"270d3ef21830ad0ecf3a6c53d08a533a",SP,6,28.28,22.22
fraldas_higiene,3,"7f35f9daf223da737b78738fbae4d977",SP,3,60.0,11.11
fraldas_higiene,4,e3dd723429d1b23614b7fa85e2c7a853,SP,2,30.0,7.41
fraldas_higiene,5,"1992f8fb6b19fcccd97ca819811e7267",SP,1,28.8,3.7
industria_comercio_e_negocios,1,"0dd184061fb0eaa7ca37932c68ab91c5",SP,92,88.06,39.15
industria_comercio_e_negocios,2,"955fee9216a65b617aa5c0531780ce60",SP,31,113.94,13.19
industria_comercio_e_negocios,3,"7681ef142fd2c19048da7430856b5588",SP,23,91.38,9.79
industria_comercio_e_negocios,4,"76d64c4aca3a7baf218bf93ef7fa768d",PR,19,152.25,8.09
industria_comercio_e_negocios,5,"0bb738e4d789e63e2267697c42d35a2d",SP,17,114.39,7.23
informatica_acessorios,1,"85d9eb9ddc5d00ca9336a2219c97bb13",MG,473,29.57,7.07
informatica_acessorios,2,"9f505651f4a6abe901a56cdc21508025",SP,342,65.48,5.11
informatica_acessorios,3,de722cd6dad950a92b7d4f82673f8833,PE,324,144.19,4.84
informatica_acessorios,4,a1043bafd471dff536d0c462352beb48,MG,323,137.65,4.83
informatica_acessorios,5,"897060da8b9a21f655304d50fd935913",SP,305,52.4,4.56
instrumentos_musicais,1,f5a590cf36251cf1162ea35bef76fe84,SP,101,374.05,16.08
instrumentos_musicais,2,"6d66611d7c44cc30ce351abc49a68421",SP,96,79.64,15.29
instrumentos_musicais,3,ce248b21cb2adc36282ede306b7660e5,SC,42,174.17,6.69
instrumentos_musicais,4,"83deb69e889cf80f82be1dc6d5f2d486",SC,40,127.69,6.37
instrumentos_musicais,5,d23019c84ffae2d5ef2270367b8605fc,PR,39,748.85,6.21
la_cuisine,1,c731d18cea9bf687ffee82a241c25b11,SC,12,148.85,92.31
la_cuisine,2,"3078096983cf766a32a06257648502d1",SP,1,119.99,7.69
livros_importados,1,"7c5b05cbdb5542049f38d90d7815b97d",SP,22,43.29,41.51
livros_importados,2,bc2ac6b95e1accce9858528ee566c17e,SP,18,92.95,33.96
livros_importados,3,"1bb2bdb95f4841f1bba2c0d2cd83d3c9",SP,9,65.43,16.98
livros_importados,4,"272f092de69afedd4d2969440b37f18f",SP,1,49.5,1.89
livros_importados,5,"5f0057b677eb963672bf05dfa3f16c34",SP,1,99.0,1.89
livros_interesse_geral,1,"527801b552d0077ffd170872eb49683b",SP,85,204.55,16.6
livros_interesse_geral,2,"669ae81880e08f269a64487cfb287169",SC,55,114.74,10.74
livros_interesse_geral,3,"83e197e95a1bbabc8c75e883ed016c47",RJ,45,125.37,8.79
livros_interesse_geral,4,f0b47fbbc6dee9aafe415a6e33051b3f,SP,43,45.88,8.4
livros_interesse_geral,5,"1bb2bdb95f4841f1bba2c0d2cd83d3c9",SP,36,32.27,7.03
livros_tecnicos,1,ba143b05f0110f0dc71ad71b4466ce92,SP,78,69.62,30.0
livros_tecnicos,2,"5f3ae9136c875522250f8184f253413a",SP,40,25.69,15.38
livros_tecnicos,3,"0ffa40d54288e4f3499b8780dd0f144f",SP,30,62.99,11.54
livros_tecnicos,4,"1bb2bdb95f4841f1bba2c0d2cd83d3c9",SP,15,172.15,5.77
livros_tecnicos,5,"2953ce3a88f5e3c3b696d77fc9e4c8eb",SP,13,30.79,5.0
malas_acessorios,1,dbc22125167c298ef99da25668e1011f,MG,260,77.17,25.15
malas_acessorios,2,"5dceca129747e92ff8ef7a997dc4f8ca",SP,184,153.92,17.79
malas_acessorios,3,"6cd68b3ed6d59aaa9fece558ad360c0a",MG,96,80.99,9.28
malas_acessorios,4,"7ddcbb64b5bc1ef36ca8c151f6ec77df",SP,36,242.71,3.48
malas_acessorios,5,f262cbc1c910c83959f849465454ddd3,SP,34,41.02,3.29
market_place,1,aae3bfea055532c57fb453ed3ec80b30,SP,48,61.16,17.14
market_place,2,"6039e27294dc75811c0d8a39069f52c0",SP,23,111.5,8.21
market_place,3,"7d456afc660226829370f3173d14520c",SP,23,91.51,8.21
market_place,4,"1bb2bdb95f4841f1bba2c0d2cd83d3c9",SP,21,26.8,7.5
market_place,5,aafe36600ce604f205b86b5084d3d767,SC,20,60.55,7.14
moveis_colchao_e_estofado,1,"00ee68308b45bc5e2660cd833c3f81cc",SP,22,84.55,57.89
moveis_colchao_e_estofado,2,f84a00e60c73a49e7e851c9bdca3a5bb,RJ,10,83.12,26.32
moveis_colchao_e_estofado,3,"191d55f7edb8524d525ed01b20fe32e8",DF,3,249.0,7.89
moveis_colchao_e_estofado,4,"11305281b50fff20ae8bb473f8e11876",MG,2,399.99,5.26
moveis_colchao_e_estofado,5,"0be8ff43f22e456b4e0371b2245e4d01",SP,1,129.9,2.63
moveis_cozinha_area_de_servico_jantar_e_jardim,1,f80edd2c5aaa505cc4b0a3b219abf4b8,SP,58,56.09,23.39
moveis_cozinha_area_de_servico_jantar_e_jardim,2,b32be1695eb7ec5f10f72d9610a12527,RS,20,339.43,8.06
moveis_cozinha_area_de_servico_jantar_e_jardim,3,"6c7d50c24b3ccd2fd83b44d8bb34e073",SP,18,40.65,7.26
moveis_cozinha_area_de_servico_jantar_e_jardim,4,"07bf9669d84d1f11be443a9dd938f698",SP,16,74.18,6.45
moveis_cozinha_area_de_servico_jantar_e_jardim,5,"13074f016982ff2bd6c58ced8682f000",RS,11,147.33,4.44
moveis_decoracao,1,"1025f0e2d44d7041d6cf58b6550e0bfa",SP,790,86.32,12.25
moveis_decoracao,2,cca3071e3e9bb7d12640c9fbe2301306,SP,453,66.35,7.02
moveis_decoracao,3,"955fee9216a65b617aa5c0531780ce60",SP,439,72.65,6.81
moveis_decoracao,4,"77530e9772f57a62c906e1c21538ab82",PR,315,121.5,4.88
moveis_decoracao,5,"391fc6631aebcf3004804e51b40bcf1e",SP,269,76.58,4.17
moveis_escritorio,1,"7c67e1448b00f6e969d365cea6b010ab",SP,891,140.28,69.99
moveis_escritorio,2,"17a053fcb14bd219540cbde0df490be0",SP,121,269.05,9.51
moveis_escritorio,3,a7f13822ceb966b076af67121f87b063,SP,69,143.66,5.42
moveis_escritorio,4,"5058e8c1e82653974541e83690655b4a",SP,46,149.31,3.61
moveis_escritorio,5,b8555308bfdb4ca1ed54325a58da9a97,SP,26,108.83,2.04
moveis_quarto,1,"3ade81dab5a172b88e1871c28ae05260",SP,27,179.81,28.42
moveis_quarto,2,f181738b150df1f37cb0bd72e705b193,SP,9,214.11,9.47
moveis_quarto,3,"48efc9d94a9834137efd9ea76b065a38",PR,8,9.15,8.42
moveis_quarto,4,"5b0cc932433fa5184b5b94bfe6bcc256",SP,6,90.91,6.32
moveis_quarto,5,cb5df0dcb9e280b1780e9d589889f2c7,SP,6,135.37,6.32
moveis_sala,1,"1554a68530182680ad5c8b042c3ab563",MG,89,206.51,21.09
moveis_sala,2,"701938c450705b8ae65fc923b70f35c7",SP,70,106.99,16.59
moveis_sala,3,"8b9d6eec4a7eb7d0f9d579ce0b38324d",RJ,48,80.05,11.37
moveis_sala,4,"870d0118f7a9d85960f29ad89d5d989a",MG,37,42.35,8.77
moveis_sala,5,cf2384dd2f1dddea3f838efed0945e65,SP,15,129.44,3.55
musica,1,"039b29ff3b3473435d0cd59040575de9",SP,5,15.86,13.16
musica,2,"7681ef142fd2c19048da7430856b5588",SP,5,220.0,13.16
musica,3,"522620dcb18a6b31cd7bdf73665113a9",PR,4,329.0,10.53
musica,4,"1bb2bdb95f4841f1bba2c0d2cd83d3c9",SP,3,24.97,7.89
musica,5,"3d4824f20035949c710eaf111f869d39",SP,3,35.6,7.89
papelaria,1,"3d871de0142ce09b7081e2b9d1733cb1",SP,792,96.08,34.27
papelaria,2,"2c9e548be18521d1c43cde1c582c6de8",SP,97,29.58,4.2
papelaria,3,b2ba3715d723d245138f291a6fe42594,SP,88,163.65,3.81
papelaria,4,dbc22125167c298ef99da25668e1011f,MG,88,64.86,3.81
papelaria,5,aba1721a889e04decc910aa13b768ef4,SP,77,153.27,3.33
pc_gamer,1,"2138ccb85b11a4ec1e37afbd1c8eda1f",SP,5,129.99,62.5
pc_gamer,2,"1961c3e1272bfeceb05d0b78b5bbfdaf",SP,3,224.0,37.5
pcs,1,"53243585a1d6dc2643021fd1853d8905",BA,146,1090.67,80.66
pcs,2,"7681ef142fd2c19048da7430856b5588",SP,26,687.78,14.36
pcs,3,a00824eb9093d40e589b940ec45c4eb0,SP,3,3133.32,1.66
pcs,4,"0873d9f8f36123f8d910f4760e788cfb",SP,1,1390.0,0.55
pcs,5,"1c40343cc5d18c2d8248ac2f3366de34",SP,1,34.5,0.55
perfumaria,1,cc419e0650a3c5ba77189a1882b7556a,SP,631,60.92,19.96
perfumaria,2,"620c87c171fb2a6dd6e8bb4dec959fc6",RJ,369,189.45,11.67
perfumaria,3,fe2032dab1a61af8794248c8196565c9,SP,291,215.01,9.2
perfumaria,4,"3c7c4a49ec3c6550809089c6a2ca9370",SP,141,25.21,4.46
perfumaria,5,"17e34d8224d27a541263c4c64b11a56b",SP,135,178.6,4.27
pet_shop,1,"66922902710d126a0e7d26b0e3805106",MG,151,92.07,8.83
pet_shop,2,"5cf13accae3222c70a9cac40818ae839",MG,148,92.09,8.65
pet_shop,3,f45122a9ab94eb4f3f8953578bc0c560,SP,130,131.39,7.6
pet_shop,4,dd7ddc04e1b6c2c614352b383efe2d36,SP,104,65.18,6.08
pet_shop,5,f8db351d8c4c4c22c6835c19a46f01b0,SP,80,40.7,4.68
portateis_casa_forno_e_cafe,1,f62d7bb4a613ec758a03342d46b580b2,MG,19,767.89,25.33
portateis_casa_forno_e_cafe,2,ba90964cff9b9e0e6f32b23b82465f7b,SP,17,1483.68,22.67
portateis_casa_forno_e_cafe,3,"88cf19ec1fc2c58f161aee259d57142c",SP,8,94.13,10.67
portateis_casa_forno_e_cafe,4,ceaec5548eefc6e23e6607c5435102e7,SP,6,549.86,8.0
portateis_casa_forno_e_cafe,5,d91fb3b7d041e83b64a00a3edfb37e4f,SP,6,27.21,8.0
portateis_cozinha_e_preparadores_de_alimentos,1,ed8cb7b190ceb6067227478e48cf8dde,SP,6,19.59,42.86
portateis_cozinha_e_preparadores_de_alimentos,2,ba90964cff9b9e0e6f32b23b82465f7b,SP,3,1019.0,21.43
portateis_cozinha_e_preparadores_de_alimentos,3,"7aa538dd6e114e503a2e6154ea352253",SP,2,93.4,14.29
portateis_cozinha_e_preparadores_de_alimentos,4,ea1776927851da2532aa70d6a32c095a,SP,2,34.9,14.29
portateis_cozinha_e_preparadores_de_alimentos,5,"3296662b1331dea51e744505065ae889",SP,1,517.8,7.14
relogios_presentes,1,"6560211a19b47992c3666cc44a7e94c0",SP,1469,61.99,26.12
relogios_presentes,2,"4869f7a5dfa277a7dca6462dcf3b52b2",SP,981,200.67,17.44
relogios_presentes,3,fa1c13f2614d7b5c4749cbc52fecda94,SP,579,331.77,10.3
relogios_presentes,4,"7d13fca15225358621be4086e1eb0964",SP,496,177.39,8.82
relogios_presentes,5,"7e93a43ef30c4f03f38b393420bc753a",SP,311,540.66,5.53
seguros_e_servicos,1,"48162d548f5b1b11b9d29d1e01f75a61",SP,1,183.29,50.0
seguros_e_servicos,2,"4e922959ae960d389249c378d1c939f5",SP,1,100.0,50.0
sinalizacao_e_seguranca,1,"55d3daac7c404d59e51c2aa2f4dc5a23",SP,18,134.22,12.86
sinalizacao_e_seguranca,2,"6481e96574816ead57975da2c0f6d80d",SP,15,25.35,10.71
sinalizacao_e_seguranca,3,cd68562d3f44870c08922d380acae552,SP,11,121.36,7.86
sinalizacao_e_seguranca,4,"02c988090b766852e088c69d7fb3b551",SP,9,74.8,6.43
sinalizacao_e_seguranca,5,"213b25e6f54661939f11710a6fddb871",SP,9,83.44,6.43
tablets_impressao_imagem,1,"0db783cfcd3b73998abc6e10e59a102f",SP,50,94.22,63.29
tablets_impressao_imagem,2,e62b2d6ac10570a035a30bafcf01d263,SP,19,53.11,24.05
tablets_impressao_imagem,3,"36a968b544695394e4e9d7572688598f",SP,3,14.9,3.8
tablets_impressao_imagem,4,ce27a3cc3c8cc1ea79d11e561e9bebb6,SP,3,145.32,3.8
tablets_impressao_imagem,5,e9d99831abad74458942f21e16f33f92,SP,3,33.93,3.8
telefonia,1,ea8482cd71df3c1969d7b9473ff13abc,SP,1123,31.02,26.74
telefonia,2,"2138ccb85b11a4ec1e37afbd1c8eda1f",SP,340,26.88,8.1
telefonia,3,"92eb0f42c21942b6552362b9b114707d",SP,323,18.34,7.69
telefonia,4,ef506c96320abeedfb894c34db06f478,SP,300,28.54,7.14
telefonia,5,"562fc2f2c2863ab7e79a9e4388a58a14",SP,260,32.65,6.19
telefonia_fixa,1,b76dba6c951ab00dc4edf0a1aa88037e,SP,40,15.14,18.43
telefonia_fixa,2,"2138ccb85b11a4ec1e37afbd1c8eda1f",SP,35,28.67,16.13
telefonia_fixa,3,fbc14c0cf93505ef89f64665ffa4a7b5,SP,11,635.9,5.07
telefonia_fixa,4,"4e922959ae960d389249c378d1c939f5",SP,10,68.18,4.61
telefonia_fixa,5,ef506c96320abeedfb894c34db06f478,SP,10,28.72,4.61
utilidades_domesticas,1,"53e4c6e0f4312d4d2107a8c9cddf45cd",SP,433,57.08,7.36
utilidades_domesticas,2,"955fee9216a65b617aa5c0531780ce60",SP,180,127.45,3.06
utilidades_domesticas,3,"813348c996469b40f2e028d5429d3495",SP,179,55.47,3.04
utilidades_domesticas,4,f8db351d8c4c4c22c6835c19a46f01b0,SP,172,48.11,2.92
utilidades_domesticas,5,"4830e40640734fc1c52cd21127c341d4",SP,117,41.56,1.99
